Date,RAINFALL,TMAX,TMIN,RH,WIND_SPEED,WIND_DIRECTION,SO2,CO2,Location,Surface Water Temp (°C),Middle Water Temp (°C),Bottom Water Temp (°C),pH Level,Ammonia (mg/L),Nitrate-N/Nitrite-N  (mg/L),Phosphate (mg/L),Dissolved Oxygen (mg/L),WQI
2013-08-16,0.6431723461632753,0.3066666666666663,0.7346938775510203,0.8421052631578947,0.5,0.6470588235294117,0.2052656072150709,0.7071591854322383,Subic Ilaya Agoncilo,0.7647058823529411,0.6276422764227644,0.405405405405405,0.6201298701298703,0.0935935935935935,0.0205761316872427,0.0948863636363637,0.4453376205787781,0.5329267612575568
2013-08-16,0.6431723461632753,0.3066666666666663,0.7346938775510203,0.8421052631578947,0.5,0.6470588235294117,0.2052656072150709,0.7071591854322383,Bilibinwang Agoncillo,0.7941176470588235,0.6943089430894313,0.4162162162162162,0.6525974025974026,0.055055055055055,0.0246913580246913,0.134375,0.5980707395498394,0.6652717836683595
2013-08-16,0.6431723461632753,0.3066666666666663,0.7346938775510203,0.8421052631578947,0.5,0.6470588235294117,0.2052656072150709,0.7071591854322383,Bañaga Agoncillo,0.7941176470588235,0.6341463414634151,0.4432432432432434,0.6201298701298703,0.046046046046046,0.0276308054085831,0.1184659090909091,0.477491961414791,0.5544996467068153
2013-08-16,0.6431723461632753,0.3066666666666663,0.7346938775510203,0.8421052631578947,0.5,0.6470588235294117,0.2052656072150709,0.7071591854322383,San Nicolas,0.7647058823529411,0.6032520325203258,0.3297297297297292,0.6850649350649349,0.051051051051051,0.0176366843033509,0.0920454545454545,0.5096463022508039,0.5719582921234485
2013-08-16,0.6431723461632753,0.3066666666666663,0.7346938775510203,0.8421052631578947,0.5,0.6470588235294117,0.2052656072150709,0.7071591854322383,Balakilong Laurel,0.7676470588235295,0.5626016260162604,0.3243243243243243,0.6201298701298703,0.0275275275275275,0.0252792475014697,0.1076704545454545,0.5739549839228296,0.5803518813390296
2013-08-16,0.6431723461632753,0.3066666666666663,0.7346938775510203,0.8421052631578947,0.5,0.6470588235294117,0.2052656072150709,0.7071591854322383,Berinayan Laurel,0.7941176470588235,0.7772357723577241,0.597297297297297,0.6201298701298703,0.0485485485485485,0.0123456790123456,0.0869318181818181,0.2845659163987138,0.4483450030563982
2013-08-16,0.6431723461632753,0.3066666666666663,0.7346938775510203,0.8421052631578947,0.5,0.6470588235294117,0.2052656072150709,0.7071591854322383,Sampaloc Talisay,0.7941176470588235,0.5739837398373989,0.3459459459459462,0.587662337662338,0.047047047047047,0.0123456790123456,0.1028409090909091,0.4533762057877813,0.4933299569580543
2013-08-16,0.6431723461632753,0.3066666666666663,0.7346938775510203,0.8421052631578947,0.5,0.6470588235294117,0.2052656072150709,0.7071591854322383,Tumaway Talisay,0.7941176470588235,0.6569105691056917,0.3702702702702709,0.6850649350649349,0.0265265265265265,0.0223398001175778,0.1184659090909091,0.4614147909967845,0.5538052104990021
2013-08-16,0.6431723461632753,0.3066666666666663,0.7346938775510203,0.8421052631578947,0.5,0.6470588235294117,0.2052656072150709,0.7071591854322383,Buso Buso Laurel,0.7676470588235295,0.6292682926829268,0.4081081081081079,0.6201298701298703,0.1901901901901901,0.0429159318048206,0.1221590909090909,0.4131832797427652,0.5661011459354319
2013-09-01,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,Buso Buso Laurel,0.7676470588235295,0.6292682926829268,0.4081081081081079,0.6201298701298703,0.1901901901901901,0.0429159318048206,0.1221590909090909,0.4131832797427652,0.5661011459354319
2013-09-10,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,Bilibinwang Agoncillo,0.8382352941176471,0.7008130081300815,0.3891891891891894,0.6201298701298703,0.1031031031031031,0.0018812463256907,0.090625,0.590032154340836,0.6507664469832046
2013-09-10,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,Mataas na Kahoy,0.8176470588235294,0.6536585365853663,0.4432432432432434,0.6201298701298703,0.058058058058058,0.0004115226337448,0.1,0.4533762057877813,0.5357833541383019
2013-09-10,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,Tanauan,0.8205882352941176,0.7154471544715449,0.3891891891891885,0.6850649350649349,0.0425425425425425,0.0007642563198118,0.1022727272727272,0.477491961414791,0.5758952459708766
2013-09-10,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,San Nicolas,0.8411764705882353,0.7170731707317074,0.4972972972972972,0.5551948051948048,0.057057057057057,0.0009994121105232,0.0909090909090908,0.5016077170418007,0.5593550795573314
2013-09-10,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,Subic Ilaya Agoncilo,0.8588235294117648,0.7772357723577241,0.5945945945945945,0.6850649350649349,0.0605605605605605,0.0013521457965902,0.1039772727272728,0.3890675241157556,0.5649005611390461
2013-09-10,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,Bañaga Agoncillo,0.8205882352941176,0.6829268292682927,0.4540540540540541,0.587662337662338,0.05005005005005,0.0015285126396237,0.1184659090909091,0.4212218649517685,0.50760961329231
2013-09-10,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,Tumaway Talisay,0.7999999999999999,0.75609756097561,0.5216216216216216,0.6201298701298703,0.068068068068068,0.0021164021164021,0.1105113636363636,0.3247588424437299,0.47585387649167904
2013-09-10,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,Balakilong Laurel,0.8147058823529412,0.7268292682926835,0.5999999999999994,0.5551948051948048,0.069069069069069,0.0028806584362139,0.1042613636363636,0.1961414790996784,0.3656950230300912
2013-09-10,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,Berinayan Laurel,0.8117647058823529,0.7804878048780495,0.5675675675675673,0.5551948051948048,0.1246246246246246,0.0009994121105232,0.0997159090909091,0.2604501607717042,0.43522941761761186
2013-09-10,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,Sampaloc Talisay,0.7941176470588235,0.6991869918699191,0.4729729729729726,0.5551948051948048,0.1386386386386386,0.0017048794826572,0.0784090909090908,0.1237942122186495,0.31183840209221597
2013-09-10,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,Aya Talisay,0.7941176470588235,0.7203252032520332,0.4837837837837836,0.6201298701298703,0.0685685685685685,0.0013521457965902,0.1167613636363636,0.3810289389067524,0.506044547051776
2013-09-10,1.0,0.2266666666666671,0.7142857142857144,1.0,0.0,0.5882352941176471,0.2052656072150709,0.7071591854322383,Buso Buso Laurel,0.8294117647058823,0.8292682926829271,0.5729729729729727,0.587662337662338,0.1146146146146146,0.0038800705467372,0.1122159090909091,0.292604501607717,0.4818172743390157
2013-10-01,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,Buso Buso Laurel,0.8294117647058823,0.8292682926829271,0.5729729729729727,0.587662337662338,0.1146146146146146,0.0038800705467372,0.1122159090909091,0.292604501607717,0.4818172743390157
2013-10-22,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,Tanauan,0.776470588235294,0.6276422764227644,0.3945945945945943,0.587662337662338,0.1009009009009009,0.0038800705467372,0.1252840909090909,0.6784565916398715,0.6904747312990847
2013-10-22,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,Mataas na Kahoy,0.7911764705882353,0.63739837398374,0.4783783783783779,0.587662337662338,0.2675675675675675,0.0038800705467372,0.1536931818181817,0.6382636655948554,0.7558477972117281
2013-10-22,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,San Nicolas,0.7941176470588235,0.6146341463414634,0.4324324324324322,0.587662337662338,0.1414414414414414,0.0038800705467372,0.1079545454545454,0.6784565916398715,0.7087075608568985
2013-10-22,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,Bilibinwang Agoncillo,0.8058823529411764,0.6406504065040654,0.4405405405405405,0.587662337662338,0.1666666666666666,0.0038800705467372,0.1036931818181817,0.6704180064308682,0.7189690902989438
2013-10-22,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,Bañaga Agoncillo,0.7970588235294118,0.6032520325203253,0.4324324324324322,0.5551948051948048,0.163063063063063,0.0038800705467372,0.1079545454545454,0.662379421221865,0.6916121447824883
2013-10-22,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,Subic Ilaya Agoncilo,0.7999999999999999,0.6308943089430897,0.4081081081081079,0.6201298701298703,0.1153153153153152,0.0038800705467372,0.0982954545454545,0.7347266881028939,0.7479898744606743
2013-10-22,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,Balakilong Laurel,0.7999999999999999,0.6081300813008131,0.4108108108108104,0.6201298701298703,0.2189189189189189,0.0038800705467372,0.1124999999999999,0.6543408360128617,0.7363307613020926
2013-10-22,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,Berinayan Laurel,0.7970588235294118,0.6113821138211385,0.4864864864864865,0.587662337662338,0.2954954954954954,0.0038800705467372,0.1536931818181818,0.6382636655948554,0.7659556325544317
2013-10-22,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,Sampaloc Talisay,0.7735294117647059,0.6000000000000004,0.3405405405405404,0.587662337662338,0.0702702702702702,0.0038800705467372,0.1332386363636363,0.6463022508038586,0.6452034272931373
2013-10-22,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,Tumaway Talisay,0.7588235294117647,0.5951219512195126,0.3162162162162161,0.6525974025974026,0.0667667667667667,0.0038800705467372,0.1247159090909091,0.5980707395498394,0.6286077743250549
2013-10-22,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,Aya Talisay,0.7588235294117647,0.6065040650406507,0.3027027027027026,0.6850649350649349,0.0975975975975976,0.0038800705467372,0.1051136363636363,0.5257234726688104,0.5985796186881838
2013-10-22,0.1484432458936013,0.3066666666666663,0.5306122448979584,0.6842105263157894,0.0,0.0588235294117647,0.2052656072150709,0.1410002772678992,Buso Buso Laurel,0.7911764705882353,0.6065040650406507,0.4000000000000006,0.6201298701298703,0.1792792792792792,0.0038800705467372,0.127840909090909,0.6704180064308682,0.7322300983227019
2013-11-01,0.2760480509928904,0.2666666666666662,0.7551020408163263,0.6842105263157894,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Buso Buso Laurel,0.7911764705882353,0.6065040650406507,0.4000000000000006,0.6201298701298703,0.1792792792792792,0.0038800705467372,0.127840909090909,0.6704180064308682,0.7322300983227019
2013-11-11,0.2760480509928904,0.2666666666666662,0.7551020408163263,0.6842105263157894,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Subic Ilaya Agoncilo,0.676470588235294,0.4747967479674794,0.1729729729729733,0.587662337662338,0.1428828828828829,0.0038800705467372,0.1355113636363636,0.4292604501607717,0.4687542959923326
2013-11-11,0.2760480509928904,0.2666666666666662,0.7551020408163263,0.6842105263157894,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Bilibinwang Agoncillo,0.676470588235294,0.4845528455284554,0.221621621621621,0.587662337662338,0.1126126126126126,0.0038800705467372,0.1295454545454545,0.3649517684887459,0.4172162286562154
2013-11-11,0.2760480509928904,0.2666666666666662,0.7551020408163263,0.6842105263157894,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Bañaga Agoncillo,0.676470588235294,0.4878048780487808,0.2243243243243247,0.5551948051948048,0.0927927927927928,0.0038800705467372,0.1363636363636363,0.3167202572347267,0.36391075848702165
2013-11-11,0.2760480509928904,0.2666666666666662,0.7551020408163263,0.6842105263157894,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Buso Buso Laurel,0.676470588235294,0.4861788617886183,0.218918918918919,0.587662337662338,0.1257657657657657,0.0038800705467372,0.1258522727272726,0.3890675241157556,0.43856712144512205
2013-11-11,0.2760480509928904,0.2666666666666662,0.7551020408163263,0.6842105263157894,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Tumaway Talisay,0.676470588235294,0.4796747967479676,0.2216216216216223,0.5227272727272725,0.108108108108108,0.0038800705467372,0.1190340909090909,0.3006430868167202,0.33893142404363236
2013-11-11,0.2760480509928904,0.2666666666666662,0.7551020408163263,0.6842105263157894,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Sampaloc Talisay,0.676470588235294,0.4910569105691057,0.2540540540540544,0.587662337662338,0.1090090090090089,0.0038800705467372,0.1014204545454545,0.2122186495176848,0.3056846401537941
2013-11-11,0.2760480509928904,0.2666666666666662,0.7551020408163263,0.6842105263157894,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Aya Talisay,0.676470588235294,0.4796747967479676,0.2216216216216223,0.5227272727272725,0.108108108108108,0.0038800705467372,0.1190340909090909,0.292604501607717,0.3332698453319369
2013-11-11,0.2760480509928904,0.2666666666666662,0.7551020408163263,0.6842105263157894,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Mataas na Kahoy,0.676470588235294,0.4731707317073178,0.1891891891891889,0.587662337662338,0.1198198198198198,0.0038800705467372,0.1568181818181818,0.6221864951768489,0.6029439273288097
2013-11-11,0.2760480509928904,0.2666666666666662,0.7551020408163263,0.6842105263157894,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Berinayan Laurel,0.676470588235294,0.4796747967479676,0.221621621621621,0.5551948051948048,0.1081081081081081,0.0038800705467372,0.1190340909090909,0.3006430868167202,0.35265156154496174
2013-11-11,0.2760480509928904,0.2666666666666662,0.7551020408163263,0.6842105263157894,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Tanauan,0.676470588235294,0.4845528455284554,0.221621621621621,0.587662337662338,0.1126126126126126,0.0038800705467372,0.1295454545454545,0.3649517684887459,0.4172162286562154
2013-12-01,0.0601863201765138,0.2666666666666662,0.6938775510204085,0.5789473684210522,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Tanauan,0.676470588235294,0.4845528455284554,0.221621621621621,0.587662337662338,0.1126126126126126,0.0038800705467372,0.1295454545454545,0.3649517684887459,0.4172162286562154
2013-12-17,0.0601863201765138,0.2666666666666662,0.6938775510204085,0.5789473684210522,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Aya Talisay,0.7117647058823529,0.5609756097560975,0.3270270270270277,0.6201298701298703,0.1432432432432432,0.0038800705467372,0.1156249999999999,0.3971061093247588,0.4931887698570266
2013-12-17,0.0601863201765138,0.2666666666666662,0.6938775510204085,0.5789473684210522,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Tanauan,0.7323529411764705,0.5544715447154472,0.3486486486486486,0.587662337662338,0.0981981981981982,0.0038800705467372,0.109375,0.5176848874598071,0.5486259369701922
2013-12-17,0.0601863201765138,0.2666666666666662,0.6938775510204085,0.5789473684210522,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Mataas na Kahoy,0.7235294117647059,0.5869918699186994,0.3945945945945943,0.5551948051948048,0.1747747747747747,0.0038800705467372,0.1173295454545454,0.5578778135048232,0.6076242786050183
2013-12-17,0.0601863201765138,0.2666666666666662,0.6938775510204085,0.5789473684210522,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,San Nicolas,0.7411764705882352,0.5699186991869921,0.3445945945945945,0.5551948051948048,0.0909909909909909,0.0038800705467372,0.1164772727272727,0.6382636655948554,0.6216324262759554
2013-12-17,0.0601863201765138,0.2666666666666662,0.6938775510204085,0.5789473684210522,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Bilibinwang Agoncillo,0.7264705882352941,0.5869918699186994,0.3945945945945943,0.4902597402597402,0.1747747747747747,0.0038800705467372,0.1215909090909091,0.5739549839228296,0.593121967405196
2013-12-17,0.0601863201765138,0.2666666666666662,0.6938775510204085,0.5789473684210522,0.5,0.0588235294117647,0.2052656072150709,0.1410002772678992,Bañaga Agoncillo,0.7235294117647059,0.547967479674797,0.3270270270270268,0.5227272727272725,0.0585585585585585,0.0038800705467372,0.1184659090909091,0.4694533762057878,0.467821684324036
